"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-09-01 00:00","2015","09","01","00:00"," ","15.3","","13.7","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-01 01:00","2015","09","01","01:00"," ","15.1","","13.8","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-01 02:00","2015","09","01","02:00"," ","14.8","","13.9","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-01 03:00","2015","09","01","03:00"," ","14.9","","14.1","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-01 04:00","2015","09","01","04:00"," ","14.9","","14.3","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-01 05:00","2015","09","01","05:00"," ","15.0","","13.9","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-01 06:00","2015","09","01","06:00"," ","14.5","","13.5","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-01 07:00","2015","09","01","07:00"," ","14.8","","13.6","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-01 08:00","2015","09","01","08:00"," ","15.3","","13.6","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-01 09:00","2015","09","01","09:00"," ","15.5","","13.7","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-01 10:00","2015","09","01","10:00"," ","15.6","","13.4","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-01 11:00","2015","09","01","11:00"," ","15.7","","12.7","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-01 12:00","2015","09","01","12:00"," ","15.6","","11.7","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-01 13:00","2015","09","01","13:00"," ","15.7","","12.4","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-01 14:00","2015","09","01","14:00"," ","15.7","","12.9","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-01 15:00","2015","09","01","15:00"," ","15.3","","13.0","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-01 16:00","2015","09","01","16:00"," ","14.8","","13.3","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-01 17:00","2015","09","01","17:00"," ","14.4","","13.0","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-01 18:00","2015","09","01","18:00"," ","14.1","","13.0","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-01 19:00","2015","09","01","19:00"," ","14.2","","13.3","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-01 20:00","2015","09","01","20:00"," ","14.3","","12.9","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-01 21:00","2015","09","01","21:00"," ","14.2","","12.7","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-01 22:00","2015","09","01","22:00"," ","13.8","","12.7","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-01 23:00","2015","09","01","23:00"," ","13.7","","12.7","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-02 00:00","2015","09","02","00:00"," ","13.1","","12.4","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-02 01:00","2015","09","02","01:00"," ","12.4","","11.8","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-02 02:00","2015","09","02","02:00"," ","11.7","","11.2","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-02 03:00","2015","09","02","03:00"," ","11.0","","10.5","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-02 04:00","2015","09","02","04:00"," ","11.5","","10.8","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-02 05:00","2015","09","02","05:00"," ","11.2","","10.3","","94","","","M","","M","","","","M","","","","","NA"
"2015-09-02 06:00","2015","09","02","06:00"," ","11.8","","9.6","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-02 07:00","2015","09","02","07:00"," ","12.0","","10.3","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-02 08:00","2015","09","02","08:00"," ","12.0","","10.8","","93","","","M","","M","","","","M","","","","","NA"
"2015-09-02 09:00","2015","09","02","09:00"," ","13.3","","10.9","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-02 10:00","2015","09","02","10:00"," ","13.5","","10.7","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-02 11:00","2015","09","02","11:00"," ","14.0","","10.5","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-02 12:00","2015","09","02","12:00"," ","16.3","","7.9","","57","","","M","","M","","","","M","","","","","NA"
"2015-09-02 13:00","2015","09","02","13:00"," ","15.7","","9.7","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-02 14:00","2015","09","02","14:00"," ","14.6","","9.8","","73","","","M","","M","","","","M","","","","","NA"
"2015-09-02 15:00","2015","09","02","15:00"," ","15.3","","9.3","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-02 16:00","2015","09","02","16:00"," ","15.4","","9.4","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-02 17:00","2015","09","02","17:00"," ","14.6","","9.6","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-02 18:00","2015","09","02","18:00"," ","13.6","","10.1","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-02 19:00","2015","09","02","19:00"," ","13.5","","9.8","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-02 20:00","2015","09","02","20:00"," ","12.6","","10.9","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-02 21:00","2015","09","02","21:00"," ","11.9","","10.0","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-02 22:00","2015","09","02","22:00"," ","12.3","","10.7","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-02 23:00","2015","09","02","23:00"," ","12.2","","10.6","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-03 00:00","2015","09","03","00:00"," ","12.2","","10.8","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-03 01:00","2015","09","03","01:00"," ","12.1","","10.5","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-03 02:00","2015","09","03","02:00"," ","12.3","","10.2","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-03 03:00","2015","09","03","03:00"," ","12.1","","10.3","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-03 04:00","2015","09","03","04:00"," ","11.9","","10.1","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-03 05:00","2015","09","03","05:00"," ","11.8","","10.4","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-03 06:00","2015","09","03","06:00"," ","12.0","","10.6","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-03 07:00","2015","09","03","07:00"," ","12.2","","10.5","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-03 08:00","2015","09","03","08:00"," ","13.0","","10.4","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-03 09:00","2015","09","03","09:00"," ","13.7","","9.9","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-03 10:00","2015","09","03","10:00"," ","14.8","","9.7","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-03 11:00","2015","09","03","11:00"," ","14.1","","9.6","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-03 12:00","2015","09","03","12:00"," ","13.8","","9.5","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-03 13:00","2015","09","03","13:00"," ","12.0","","9.6","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-03 14:00","2015","09","03","14:00"," ","12.8","","9.7","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-03 15:00","2015","09","03","15:00"," ","13.3","","10.5","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-03 16:00","2015","09","03","16:00"," ","13.5","","10.6","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-03 17:00","2015","09","03","17:00"," ","13.4","","10.2","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-03 18:00","2015","09","03","18:00"," ","13.3","","10.6","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-03 19:00","2015","09","03","19:00"," ","13.0","","10.9","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-03 20:00","2015","09","03","20:00"," ","12.7","","10.9","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-03 21:00","2015","09","03","21:00"," ","12.4","","10.1","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-03 22:00","2015","09","03","22:00"," ","12.1","","10.1","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-03 23:00","2015","09","03","23:00"," ","11.7","","8.8","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-04 00:00","2015","09","04","00:00"," ","10.8","","8.4","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-04 01:00","2015","09","04","01:00"," ","10.0","","8.5","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-04 02:00","2015","09","04","02:00"," ","9.4","","7.7","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-04 03:00","2015","09","04","03:00"," ","9.6","","7.7","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-04 04:00","2015","09","04","04:00"," ","9.8","","8.2","","90","","","M","","M","","","","M","","","","","NA"
"2015-09-04 05:00","2015","09","04","05:00"," ","9.7","","8.4","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-04 06:00","2015","09","04","06:00"," ","9.6","","8.3","","92","","","M","","M","","","","M","","","","","NA"
"2015-09-04 07:00","2015","09","04","07:00"," ","11.2","","9.1","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-04 08:00","2015","09","04","08:00"," ","11.8","","8.8","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-04 09:00","2015","09","04","09:00"," ","12.4","","9.1","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-04 10:00","2015","09","04","10:00"," ","13.5","","8.9","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-04 11:00","2015","09","04","11:00"," ","14.3","","8.6","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-04 12:00","2015","09","04","12:00"," ","15.8","","9.0","","64","","","M","","M","","","","M","","","","","NA"
"2015-09-04 13:00","2015","09","04","13:00"," ","15.7","","9.1","","65","","","M","","M","","","","M","","","","","NA"
"2015-09-04 14:00","2015","09","04","14:00"," ","15.8","","10.2","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-04 15:00","2015","09","04","15:00"," ","16.8","","11.1","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-04 16:00","2015","09","04","16:00"," ","16.7","","11.4","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-04 17:00","2015","09","04","17:00"," ","16.8","","11.7","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-04 18:00","2015","09","04","18:00"," ","16.8","","11.1","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-04 19:00","2015","09","04","19:00"," ","15.5","","11.7","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-04 20:00","2015","09","04","20:00"," ","14.3","","11.1","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-04 21:00","2015","09","04","21:00"," ","14.1","","10.8","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-04 22:00","2015","09","04","22:00"," ","13.0","","10.3","","84","","","M","","M","","","","M","","","","","NA"
"2015-09-04 23:00","2015","09","04","23:00"," ","12.9","","9.4","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-05 00:00","2015","09","05","00:00"," ","12.7","","9.1","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-05 01:00","2015","09","05","01:00"," ","12.4","","9.9","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-05 02:00","2015","09","05","02:00"," ","10.9","","8.8","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-05 03:00","2015","09","05","03:00"," ","10.1","","8.7","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-05 04:00","2015","09","05","04:00"," ","10.8","","8.8","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-05 05:00","2015","09","05","05:00"," ","10.8","","9.5","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-05 06:00","2015","09","05","06:00"," ","10.9","","9.4","","91","","","M","","M","","","","M","","","","","NA"
"2015-09-05 07:00","2015","09","05","07:00"," ","12.1","","9.1","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-05 08:00","2015","09","05","08:00"," ","13.2","","9.5","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-05 09:00","2015","09","05","09:00"," ","13.8","","10.2","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-05 10:00","2015","09","05","10:00"," ","14.2","","10.3","","77","","","M","","M","","","","M","","","","","NA"
"2015-09-05 11:00","2015","09","05","11:00"," ","14.9","","9.8","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-05 12:00","2015","09","05","12:00"," ","15.9","","10.2","","69","","","M","","M","","","","M","","","","","NA"
"2015-09-05 13:00","2015","09","05","13:00"," ","17.9","","10.5","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-05 14:00","2015","09","05","14:00"," ","17.8","","10.3","","61","","","M","","M","","","","M","","","","","NA"
"2015-09-05 15:00","2015","09","05","15:00"," ","17.8","","10.3","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-05 16:00","2015","09","05","16:00"," ","17.7","","10.4","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-05 17:00","2015","09","05","17:00"," ","17.2","","10.0","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-05 18:00","2015","09","05","18:00"," ","15.9","","10.7","","71","","","M","","M","","","","M","","","","","NA"
"2015-09-05 19:00","2015","09","05","19:00"," ","15.3","","11.1","","76","","","M","","M","","","","M","","","","","NA"
"2015-09-05 20:00","2015","09","05","20:00"," ","14.3","","11.0","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-05 21:00","2015","09","05","21:00"," ","13.2","","10.8","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-05 22:00","2015","09","05","22:00"," ","12.7","","11.0","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-05 23:00","2015","09","05","23:00"," ","13.5","","11.2","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-06 00:00","2015","09","06","00:00"," ","13.3","","10.9","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-06 01:00","2015","09","06","01:00"," ","13.3","","11.2","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-06 02:00","2015","09","06","02:00"," ","13.3","","11.1","","86","","","M","","M","","","","M","","","","","NA"
"2015-09-06 03:00","2015","09","06","03:00"," ","13.1","","11.0","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-06 04:00","2015","09","06","04:00"," ","13.1","","10.6","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-06 05:00","2015","09","06","05:00"," ","13.3","","9.7","","79","","","M","","M","","","","M","","","","","NA"
"2015-09-06 06:00","2015","09","06","06:00"," ","13.1","","10.1","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-06 07:00","2015","09","06","07:00"," ","13.0","","10.3","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-06 08:00","2015","09","06","08:00"," ","13.7","","10.9","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-06 09:00","2015","09","06","09:00"," ","15.7","","10.7","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-06 10:00","2015","09","06","10:00"," ","15.7","","9.5","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-06 11:00","2015","09","06","11:00"," ","15.5","","10.1","","70","","","M","","M","","","","M","","","","","NA"
"2015-09-06 12:00","2015","09","06","12:00"," ","14.9","","11.0","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-06 13:00","2015","09","06","13:00"," ","15.6","","10.6","","72","","","M","","M","","","","M","","","","","NA"
"2015-09-06 14:00","2015","09","06","14:00"," ","16.1","","9.4","","65","","","M","","M","","","","M","","","","","NA"
"2015-09-06 15:00","2015","09","06","15:00"," ","16.7","","8.2","","57","","","M","","M","","","","M","","","","","NA"
"2015-09-06 16:00","2015","09","06","16:00"," ","17.2","","7.8","","54","","","M","","M","","","","M","","","","","NA"
"2015-09-06 17:00","2015","09","06","17:00"," ","16.6","","8.4","","58","","","M","","M","","","","M","","","","","NA"
"2015-09-06 18:00","2015","09","06","18:00"," ","15.6","","11.2","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-06 19:00","2015","09","06","19:00"," ","14.1","","11.0","","82","","","M","","M","","","","M","","","","","NA"
"2015-09-06 20:00","2015","09","06","20:00"," ","13.4","","11.3","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-06 21:00","2015","09","06","21:00"," ","13.0","","11.1","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-06 22:00","2015","09","06","22:00"," ","12.2","","10.5","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-06 23:00","2015","09","06","23:00"," ","12.2","","9.8","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-07 00:00","2015","09","07","00:00"," ","11.3","","9.4","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-07 01:00","2015","09","07","01:00"," ","12.4","","10.0","","85","","","M","","M","","","","M","","","","","NA"
"2015-09-07 02:00","2015","09","07","02:00"," ","12.2","","10.3","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-07 03:00","2015","09","07","03:00"," ","12.6","","10.4","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-07 04:00","2015","09","07","04:00"," ","12.3","","10.6","","89","","","M","","M","","","","M","","","","","NA"
"2015-09-07 05:00","2015","09","07","05:00"," ","12.4","","10.5","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-07 06:00","2015","09","07","06:00"," ","12.5","","10.5","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-07 07:00","2015","09","07","07:00"," ","13.1","","11.0","","87","","","M","","M","","","","M","","","","","NA"
"2015-09-07 08:00","2015","09","07","08:00"," ","14.6","","10.5","","76","","","M","","M","","","","M","","","","","NA"
"2015-09-07 09:00","2015","09","07","09:00"," ","15.4","","11.6","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-07 10:00","2015","09","07","10:00"," ","17.0","","10.8","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-07 11:00","2015","09","07","11:00"," ","17.3","","11.3","","68","","","M","","M","","","","M","","","","","NA"
"2015-09-07 12:00","2015","09","07","12:00"," ","18.0","","10.7","","62","","","M","","M","","","","M","","","","","NA"
"2015-09-07 13:00","2015","09","07","13:00"," ","18.5","","12.4","","67","","","M","","M","","","","M","","","","","NA"
"2015-09-07 14:00","2015","09","07","14:00"," ","19.6","","11.5","","59","","","M","","M","","","","M","","","","","NA"
"2015-09-07 15:00","2015","09","07","15:00"," ","19.1","","12.2","","64","","","M","","M","","","","M","","","","","NA"
"2015-09-07 16:00","2015","09","07","16:00"," ","18.1","","12.1","","68","","","M","","M","","","","M","","","","","NA"
"2015-09-07 17:00","2015","09","07","17:00"," ","17.4","","12.7","","74","","","M","","M","","","","M","","","","","NA"
"2015-09-07 18:00","2015","09","07","18:00"," ","16.7","","12.3","","75","","","M","","M","","","","M","","","","","NA"
"2015-09-07 19:00","2015","09","07","19:00"," ","16.4","","12.6","","78","","","M","","M","","","","M","","","","","NA"
"2015-09-07 20:00","2015","09","07","20:00"," ","16.0","","12.7","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-07 21:00","2015","09","07","21:00"," ","15.5","","12.6","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-07 22:00","2015","09","07","22:00"," ","15.8","","12.5","","81","","","M","","M","","","","M","","","","","NA"
"2015-09-07 23:00","2015","09","07","23:00"," ","15.6","","12.2","","80","","","M","","M","","","","M","","","","","NA"
"2015-09-08 00:00","2015","09","08","00:00"," ","14.9","","12.1","","83","","","M","","M","","","","M","","","","","NA"
"2015-09-08 01:00","2015","09","08","01:00"," ","14.7","","12.8","","88","","","M","","M","","","","M","","","","","NA"
"2015-09-08 02:00","2015","09","08","02:00"," ","14.0","","13.2","","95","","","M","","M","","","","M","","","","","NA"
"2015-09-08 03:00","2015","09","08","03:00"," ","13.9","","13.3","","96","","","M","","M","","","","M","","","","","NA"
"2015-09-08 04:00","2015","09","08","04:00"," ","13.7","","13.2","","97","","","M","","M","","","","M","","","","","NA"
"2015-09-08 05:00","2015","09","08","05:00"," ","13.8","","13.2","","97","","","M","","M","","","","M","","","","","NA"
